Source,Target
199,5082
4850,39
39,53
53,5115
4850,39
39,271
271,5131
4850,39
39,294
294,5133
4850,39
39,294
294,5134
4850,39
39,294
294,5159
4850,39
39,294
294,5173
4850,39
39,367
367,5187
4850,39
39,294
294,5207
4850,39
39,5218
4850,39
39,294
294,5224
4850,39
39,294
294,5233
4850,39
39,294
294,5234
4850,39
39,11
11,5243
4850,39
39,11
11,5244
4850,39
39,18
18,5245
4850,39
39,622
622,5265
4850,39
39,367
367,5266
4850,39
39,294
294,5283
4850,39
39,294
294,5333
4850,841
841,5335
4850,78
78,154
154,5341
4850,39
39,18
18,5348
4850,39
39,199
199,5357
4850,39
39,66
66,5370
4850,39
39,622
622,5376
4850,39
39,2198
2198,5386
4850,39
39,148
148,5408
4850,39
39,296
296,5410
4850,39
39,344
344,5418
4850,39
39,235
235,5422
4850,39
39,367
367,5427
4850,39
39,296
296,5428
4850,39
39,744
744,5429
4850,39
39,344
344,5432
4850,39
39,238
238,5434
4850,39
39,278
278,5443
4850,39
39,344
344,5450
4850,39
39,1
1,5451
4850,39
39,367
367,5452
4850,39
39,344
344,5475
4850,39
39,238
238,5481
4850,39
39,622
622,5489
4850,39
39,622
622,5517
4850,39
39,622
622,5522
4850,39
39,622
622,5524
4850,39
39,622
622,5530
4850,39
39,199
199,5655
4850,39
39,744
744,5688
4850,39
39,208
208,5702
4850,39
39,745
745,6006
4850,39
39,6032
4850,39
39,238
238,6035
4850,39
39,225
225,6075
4850,39
39,1443
1443,6308
4850,39
39,148
148,6498
4850,39
39,321
321,6511
4850,39
39,321
321,6512
4850,39
39,327
327,6575
4850,39
39,56
56,6744
4850,39
39,56
56,6745
4850,39
39,482
482,6844
4850,39
39,148
148,6934
4850,39
39,65
65,6969
4850,39
39,906
906,6990
4850,39
39,482
482,6994
4850,39
39,725
725,7037
4850,39
39,1093
1093,7068
4850,39
39,66
66,7137
4850,39
39,286
286,7279
4850,78
78,7323
4850,39
39,7360
4850,39
39,1661
1661,7362
4850,39
39,1804
1804,7402
4850,39
39,287
287,7404
4850,39
39,83
83,7461
4850,39
39,320
320,7707
4850,39
39,745
745,7895
4850,39
39,172
172,7906
4850,39
39,9
9,476
476,7971
4851,68
68,2
2,1
4851,68
68,2
4851,68
68,11
11,8
4851,68
68,9
4851,68
68,9
9,16
4851,68
68,9
9,17
4851,68
68,9
9,35
4851,68
68,2
2,164
4851,68
68,173
4851,68
68,9
9,184
4851,68
68,2
2,190
4851,68
68,220
4851,68
68,2
2,235
4851,68
68,2
2,238
4851,68
68,2
2,260
4851,68
68,2
2,261
4851,68
68,267
4851,68
68,2
2,271
4851,68
68,2
2,294
4851,68
68,9
9,295
4851,68
68,2
2,315
4851,68
68,2
2,342
4851,68
68,2
2,344
4851,68
68,2
2,345
4851,68
68,2
2,346
4851,68
68,2
2,385
4851,68
68,9
9,402
4851,68
68,66
66,433
4851,68
68,9
9,473
4851,68
68,9
9,476
4851,68
68,9
9,481
4851,68
68,2
2,482
4851,68
68,9
9,503
4851,68
68,65
65,511
4851,68
68,535
4851,68
68,9
9,601
4851,68
68,2
2,622
4851,68
68,199
199,624
4851,68
68,2
2,622
622,626
4851,68
68,9
9,675
4851,68
68,9
9,717
4851,68
68,9
9,731
4851,68
68,2
2,744
4851,68
68,2
2,772
4851,68
68,9
9,782
4851,68
68,843
4851,68
68,2
2,892
4851,68
68,9
9,893
4851,68
68,9
9,897
4851,68
68,9
9,899
4851,68
68,2
2,905
4851,68
68,2
2,905
905,907
4851,68
68,2
2,928
4851,68
68,9
9,984
4851,68
68,1033
4851,68
68,9
9,1093
4851,68
68,9
9,1099
4851,68
68,9
9,1131
4851,68
68,9
9,1142
4851,68
68,9
9,1255
4851,68
68,2
2,1275
4851,68
68,9
9,1301
4851,68
68,843
843,1303
4851,68
68,751
751,1402
4851,68
68,2
2,385
385,1405
4851,68
68,535
535,1445
4851,68
68,9
9,1545
4851,68
68,9
9,1546
4851,68
68,9
9,1568
4851,68
68,9
9,1604
4851,68
68,9
9,1660
4851,68
68,18
18,1663
4851,68
68,264
264,1735
4851,68
68,9
9,1736
4851,68
68,2
2,1796
4851,68
68,9
9,1815
4851,68
68,2
2,1832
4851,68
68,11
11,1833
4851,68
68,9
9,1862
4851,68
68,2
2,23
23,1870
4851,68
68,9
9,1894
4851,68
68,745
745,1896
4851,68
68,11
11,1933
4851,68
68,78
78,1942
4851,68
68,39
39,1989
4851,68
68,9
9,2010
4851,68
68,2016
4851,68
68,9
9,2057
4851,68
68,2
2,2066
4851,68
68,2069
4851,68
68,2
2,2093
4851,68
68,9
9,2097
4851,68
68,9
9,2106
4851,68
68,9
9,2107
4851,68
68,296
296,2108
4851,68
68,2
2,2121
4851,68
68,9
9,2187
4851,68
68,2
2,744
744,2189
4851,68
68,9
9,2213
4851,68
68,9
9,2214
4851,68
68,9
9,2224
4851,68
68,9
9,2284
4851,68
68,2
2,23
23,2294
4851,68
68,9
9,2298
4851,68
68,9
9,2317
4851,68
68,9
9,2427
4851,68
68,9
9,2430
4851,68
68,9
9,2478
4851,68
68,9
9,2516
4851,68
68,9
9,2606
4851,68
68,9
9,2616
4851,68
68,267
267,2625
4851,68
68,9
9,2645
4851,68
68,9
9,2668
4851,68
68,9
9,2780
4851,68
68,9
9,2781
4851,68
68,9
9,2873
4851,68
68,9
9,2881
4851,68
68,9
9,2897
4851,68
68,9
9,2956
4851,68
68,39
39,3009
4851,68
68,751
751,3077
4851,68
68,148
148,3125
4851,68
68,148
148,3128
4851,68
68,9
9,3148
4851,68
68,286
286,3176
4851,68
68,2
2,905
905,3197
4851,68
68,199
199,3248
4851,68
68,9
9,3313
4851,68
68,9
9,3333
4851,68
68,9
9,3419
4851,68
68,9
9,841
841,3420
4851,68
68,9
9,3423
4851,68
68,1816
1816,3509
4851,68
68,39
39,3532
4851,68
68,9
9,3541
4851,68
68,2
2,23
23,3566
4851,68
68,9
9,3590
4851,68
68,2
2,3596
4851,68
68,9
9,3629
4851,68
68,9
9,3654
4851,68
68,9
9,3656
4851,68
68,9
9,3683
4851,68
68,65
65,3757
4851,68
68,9
9,3774
4851,68
68,2
2,953
953,3779
4851,68
68,9
9,3796
4851,68
68,2
2,3814
4851,68
68,9
9,3842
4851,68
68,9
9,3858
4851,68
68,9
9,3859
4851,68
68,745
745,3863
4851,68
68,9
9,3867
4851,68
68,2
2,3929
4851,68
68,2
2,3931
4851,68
68,39
39,3973
4851,68
68,2
2,482
482,4054
4851,68
68,9
9,4092
4851,68
68,18
18,4101
4851,68
68,93
93,4103
4851,68
68,9
9,4194
4851,68
68,2
2,238
238,4321
4851,68
68,39
39,4322
4851,68
68,2
2,238
238,4324
4851,68
68,9
9,4348
4851,68
68,2
2,622
622,4382
4851,68
68,2
2,346
346,4399
4851,68
68,2
2,346
346,4400
4851,68
68,2
2,385
385,4403
4851,68
68,2
2,271
271,4412
4851,68
68,9
9,476
476,4487
4851,68
68,78
78,4494
4851,68
68,535
535,1445
1445,4495
4851,68
68,18
18,4516
4851,68
68,18
18,4521
4851,68
68,9
9,4580
4851,68
68,82
82,4600
4851,68
68,39
39,4620
4851,68
68,2
2,294
294,4631
4851,68
68,843
843,4670
4851,68
68,9
9,90
90,4697
4851,68
68,9
9,90
90,4698
4851,68
68,18
18,2043
2043,4731
4851,68
68,4761
4851,68
68,9
9,711
711,4779
4851,68
68,2
2,346
346,4844
4851,68
68,692
692,4865
4851,68
68,199
199,4891
4851,68
68,39
39,4895
4851,68
68,39
39,4974
4851,68
68,39
39,5054
4851,68
68,9
9,519
519,5070
4851,68
68,2
2,294
294,5075
4851,68
68,2
2,294
294,5076
4851,68
68,2
2,294
294,5077
4851,68
68,199
199,5082
4851,68
68,2
2,53
53,5115
4851,68
68,2
2,271
271,5131
4851,68
68,220
220,5133
4851,68
68,1216
1216,5134
4851,68
68,139
139,5159
4851,68
68,2
2,294
294,5173
4851,68
68,843
843,5187
4851,68
68,199
199,5207
4851,68
68,39
39,5218
4851,68
68,2
2,294
294,5224
4851,68
68,225
225,5233
4851,68
68,225
225,5234
4851,68
68,11
11,5243
4851,68
68,11
11,5244
4851,68
68,18
18,5245
4851,68
68,2
2,622
622,5265
4851,68
68,199
199,5266
4851,68
68,2
2,294
294,5283
4851,68
68,2
2,294
294,5333
4851,68
68,148
148,5335
4851,68
68,9
9,154
154,5341
4851,68
68,18
18,5348
4851,68
68,199
199,5357
4851,68
68,66
66,5370
4851,68
68,2
2,622
622,5376
4851,68
68,9
9,2198
2198,5386
4851,68
68,148
148,5408
4851,68
68,296
296,5410
4851,68
68,2
2,344
344,5418
4851,68
68,2
2,235
235,5422
4851,68
68,199
199,5427
4851,68
68,296
296,5428
4851,68
68,843
843,5429
4851,68
68,2
2,344
344,5432
4851,68
68,2
2,238
238,5434
4851,68
68,2
2,278
278,5443
4851,68
68,2
2,344
344,5450
4851,68
68,745
745,5451
4851,68
68,2
2,235
235,5452
4851,68
68,2
2,344
344,5475
4851,68
68,843
843,5481
4851,68
68,2
2,346
346,5489
4851,68
68,2
2,344
344,5517
4851,68
68,2
2,346
346,5522
4851,68
68,2
2,346
346,5524
4851,68
68,2
2,346
346,5530
4851,68
68,199
199,5655
4851,68
68,843
843,5688
4851,68
68,9
9,158
158,5702
4851,68
68,745
745,6006
4851,68
68,39
39,6032
4851,68
68,2
2,238
238,6035
4851,68
68,1139
1139,6075
4851,68
68,1443
1443,6308
4851,68
68,148
148,6498
4851,68
68,321
321,6511
4851,68
68,321
321,6512
4851,68
68,2
2,327
327,6575
4851,68
68,79
79,6744
4851,68
68,79
79,6745
4851,68
68,2
2,482
482,6844
4851,68
68,148
148,6934
4851,68
68,65
65,6969
4851,68
68,220
220,6990
4851,68
68,2
2,482
482,6994
4851,68
68,2
2,218
218,7037
4851,68
68,9
9,1093
1093,7068
4851,68
68,66
66,7137
4851,68
68,286
286,7279
4851,68
68,78
78,7323
4851,68
68,39
39,7360
4851,68
68,2
2,1661
1661,7362
4851,68
68,1139
1139,1145
1145,7402
4851,68
68,199
199,7404
4851,68
68,1423
1423,7461
4851,68
68,320
320,7707
4851,68
68,745
745,7895
4851,68
68,2
2,172
172,7906
4851,68
68,9
9,476
476,7971
4863,692
692,2
2,1
4863,692
692,2
4863,692
692,2
2,11
11,8
4863,692
692,9
4863,692
692,9
9,16
4863,692
692,9
9,17
4863,692
692,9
9,35
4863,692
692,2
2,164
4863,692
692,2
2,173
4863,692
692,9
9,184
4863,692
692,2
2,190
4863,692
692,2
2,220
4863,692
692,2
2,235
4863,692
692,2
2,238
4863,692
692,2
2,260
4863,692
692,2
2,261
4863,692
692,267
4863,692
692,2
2,271
4863,692
692,2
2,294
4863,692
692,9
9,295
4863,692
692,2
2,315
4863,692
692,2
2,342
4863,692
692,2
2,344
4863,692
692,2
2,345
4863,692
692,2
2,346
4863,692
692,2
2,385
4863,692
692,9
9,402
4863,692
692,2
2,66
66,433
4863,692
692,9
9,473
4863,692
692,9
9,476
4863,692
692,9
9,481
4863,692
692,2
2,482
4863,692
692,9
9,503
4863,692
692,2
2,1
1,511
4863,692
692,2
2,535
4863,692
692,9
9,601
4863,692
692,2
2,622
4863,692
692,2
2,172
172,624
4863,692
692,2
2,622
622,626
4863,692
692,9
9,675
4863,692
692,9
9,717
4863,692
692,9
9,731
4863,692
692,2
2,744
4863,692
692,772
4863,692
692,9
9,782
4863,692
692,2
2,843
4863,692
692,2
2,892
4863,692
692,9
9,893
4863,692
692,9
9,897
4863,692
692,9
9,899
4863,692
692,2
2,905
4863,692
692,2
2,905
905,907
4863,692
692,928
4863,692
692,9
9,984
4863,692
692,9
9,1033
4863,692
692,9
9,1093
4863,692
692,9
9,1099
4863,692
692,9
9,1131
4863,692
692,9
9,1142
4863,692
692,9
9,1255
4863,692
692,2
2,1275
4863,692
692,9
9,1301
4863,692
692,772
772,1303
4863,692
692,267
267,1402
4863,692
692,2
2,385
385,1405
4863,692
692,2
2,153
153,1445
4863,692
692,9
9,1545
4863,692
692,9
9,1546
4863,692
692,9
9,1568
4863,692
692,9
9,1604
4863,692
692,9
9,1660
4863,692
692,2
2,18
18,1663
4863,692
692,2
2,220
220,1735
4863,692
692,9
9,1736
4863,692
692,2
2,1796
4863,692
692,9
9,1815
4863,692
692,2
2,1832
4863,692
692,2
2,11
11,1833
4863,692
692,9
9,1862
4863,692
692,2
2,23
23,1870
4863,692
692,9
9,1894
4863,692
692,2
2,745
745,1896
4863,692
692,86
86,1933
4863,692
692,2
2,78
78,1942
4863,692
692,39
39,1989
4863,692
692,9
9,2010
4863,692
692,2
2,2016
4863,692
692,9
9,2057
4863,692
692,2
2,2066
4863,692
692,2
2,2069
4863,692
692,2
2,2093
4863,692
692,9
9,2097
4863,692
692,9
9,2106
4863,692
692,9
9,2107
4863,692
692,2
2,148
148,2108
4863,692
692,2
2,2121
4863,692
692,9
9,2187
4863,692
692,2
2,744
744,2189
4863,692
692,9
9,2213
4863,692
692,9
9,2214
4863,692
692,9
9,2224
4863,692
692,9
9,2284
4863,692
692,2
2,23
23,2294
4863,692
692,9
9,2298
4863,692
692,9
9,2317
4863,692
692,9
9,2427
4863,692
692,9
9,2430
4863,692
692,9
9,2478
4863,692
692,9
9,2516
4863,692
692,9
9,2606
4863,692
692,9
9,2616
4863,692
692,267
267,2625
4863,692
692,9
9,2645
4863,692
692,9
9,2668
4863,692
692,9
9,2780
4863,692
692,9
9,2781
4863,692
692,9
9,2873
4863,692
692,9
9,2881
4863,692
692,9
9,2897
4863,692
692,9
9,2956
4863,692
692,39
39,3009
4863,692
692,3077
4863,692
692,2
2,148
148,3125
4863,692
692,2
2,148
148,3128
4863,692
692,9
9,3148
4863,692
692,2
2,238
238,3176
4863,692
692,2
2,905
905,3197
4863,692
692,2
2,329
329,3248
4863,692
692,9
9,3313
4863,692
692,9
9,3333
4863,692
692,9
9,3419
4863,692
692,9
9,841
841,3420
4863,692
692,9
9,3423
4863,692
692,2912
2912,3509
4863,692
692,39
39,3532
4863,692
692,9
9,3541
4863,692
692,2
2,23
23,3566
4863,692
692,9
9,3590
4863,692
692,2
2,3596
4863,692
692,9
9,3629
4863,692
692,9
9,3654
4863,692
692,9
9,3656
4863,692
692,9
9,3683
4863,692
692,267
267,3757
4863,692
692,9
9,3774
4863,692
692,2
2,953
953,3779
4863,692
692,9
9,3796
4863,692
692,2
2,3814
4863,692
692,9
9,3842
4863,692
692,9
9,3858
4863,692
692,9
9,3859
4863,692
692,257
257,3863
4863,692
692,9
9,3867
4863,692
692,2
2,3929
4863,692
692,2
2,3931
4863,692
692,39
39,3973
4863,692
692,2
2,482
482,4054
4863,692
692,9
9,4092
4863,692
692,39
39,4101
4863,692
692,93
93,4103
4863,692
692,9
9,4194
4863,692
692,2
2,238
238,4321
4863,692
692,39
39,4322
4863,692
692,2
2,238
238,4324
4863,692
692,9
9,4348
4863,692
692,2
2,622
622,4382
4863,692
692,2
2,346
346,4399
4863,692
692,2
2,346
346,4400
4863,692
692,2
2,385
385,4403
4863,692
692,2
2,271
271,4412
4863,692
692,9
9,476
476,4487
4863,692
692,2
2,78
78,4494
4863,692
692,2
2,153
153,1445
1445,4495
4863,692
692,2
2,18
18,4516
4863,692
692,2
2,18
18,4521
4863,692
692,9
9,4580
4863,692
692,2
2,75
75,4600
4863,692
692,39
39,4620
4863,692
692,2
2,294
294,4631
4863,692
692,772
772,4670
4863,692
692,9
9,90
90,4697
4863,692
692,9
9,90
90,4698
4863,692
692,267
267,2043
2043,4731
4863,692
692,68
68,4761
4863,692
692,2
2,744
744,4779
4863,692
692,2
2,346
346,4844
4863,4865
4863,692
692,2
2,174
174,4891
4863,692
692,39
39,4895
4863,692
692,39
39,4974
4863,692
692,39
39,5054
4863,692
692,9
9,519
519,5070
4863,692
692,2
2,294
294,5075
4863,692
692,2
2,294
294,5076
4863,692
692,2
2,294
294,5077
4863,692
692,2
2,199
199,5082
4863,692
692,453
453,5115
4863,692
692,2
2,271
271,5131
4863,692
692,2
2,220
220,5133
4863,692
692,2
2,52
52,5134
4863,692
692,2
2,139
139,5159
4863,692
692,2
2,294
294,5173
4863,692
692,2
2,235
235,5187
4863,692
692,9
9,176
176,5207
4863,692
692,39
39,5218
4863,692
692,2
2,294
294,5224
4863,692
692,2
2,225
225,5233
4863,692
692,2
2,225
225,5234
4863,692
692,2
2,11
11,5243
4863,692
692,2
2,11
11,5244
4863,692
692,2
2,18
18,5245
4863,692
692,2
2,622
622,5265
4863,692
692,86
86,5266
4863,692
692,2
2,294
294,5283
4863,692
692,2
2,294
294,5333
4863,692
692,2
2,148
148,5335
4863,692
692,9
9,154
154,5341
4863,692
692,2
2,18
18,5348
4863,692
692,2
2,199
199,5357
4863,692
692,2
2,66
66,5370
4863,692
692,2
2,622
622,5376
4863,692
692,9
9,2198
2198,5386
4863,692
692,2
2,148
148,5408
4863,692
692,751
751,5410
4863,692
692,2
2,344
344,5418
4863,692
692,2
2,235
235,5422
4863,692
692,2
2,199
199,5427
4863,692
692,2
2,296
296,5428
4863,692
692,2
2,238
238,5429
4863,692
692,2
2,344
344,5432
4863,692
692,2
2,238
238,5434
4863,692
692,2
2,278
278,5443
4863,692
692,2
2,344
344,5450
4863,692
692,772
772,5451
4863,692
692,2
2,235
235,5452
4863,692
692,2
2,344
344,5475
4863,692
692,2
2,238
238,5481
4863,692
692,2
2,346
346,5489
4863,692
692,2
2,344
344,5517
4863,692
692,2
2,346
346,5522
4863,692
692,2
2,346
346,5524
4863,692
692,2
2,346
346,5530
4863,692
692,2
2,199
199,5655
4863,692
692,2
2,235
235,5688
4863,692
692,9
9,158
158,5702
4863,692
692,2
2,238
238,6006
4863,692
692,39
39,6032
4863,692
692,2
2,238
238,6035
4863,692
692,2
2,225
225,6075
4863,692
692,9
9,1401
1401,6308
4863,692
692,2
2,148
148,6498
4863,692
692,2
2,243
243,6511
4863,692
692,2
2,243
243,6512
4863,692
692,2
2,327
327,6575
4863,692
692,9
9,56
56,6744
4863,692
692,9
9,56
56,6745
4863,692
692,2
2,482
482,6844
4863,692
692,2
2,148
148,6934
4863,692
692,2
2,65
65,6969
4863,692
692,2
2,220
220,6990
4863,692
692,2
2,482
482,6994
4863,692
692,2
2,218
218,7037
4863,692
692,9
9,1093
1093,7068
4863,692
692,2
2,66
66,7137
4863,692
692,2
2,286
286,7279
4863,692
692,2
2,78
78,7323
4863,692
692,39
39,7360
4863,692
692,2
2,1661
1661,7362
4863,692
692,2
2,1804
1804,7402
4863,692
692,1488
1488,7404
4863,692
692,93
93,7461
4863,692
692,2
2,320
320,7707
4863,692
692,2
2,290
290,7895
4863,692
692,2
2,172
172,7906
4863,692
692,9
9,476
476,7971
4867,385
385,2
2,1
4867,385
385,2
4867,385
385,2
2,11
11,8
4867,385
385,9
4867,385
385,9
9,16
4867,385
385,9
9,17
4867,385
385,9
9,35
4867,385
385,2
2,164
4867,385
385,173
4867,385
385,9
9,184
4867,385
385,2
2,190
4867,385
385,2
2,220
4867,385
385,2
2,235
4867,385
385,2
2,238
4867,385
385,2
2,260
4867,385
385,2
2,261
4867,910
910,267
4867,385
385,2
2,271
4867,385
385,2
2,294
4867,385
385,9
9,295
4867,385
385,2
2,315
4867,385
385,2
2,342
4867,385
385,2
2,344
4867,385
385,2
2,345
4867,385
385,2
2,346
4867,385
4867,385
385,9
9,402
4867,385
385,66
66,433
4867,385
385,9
9,473
4867,385
385,9
9,476
4867,385
385,9
9,481
4867,385
385,482
4867,385
385,9
9,503
4867,385
385,65
65,511
4867,385
385,2
2,535
4867,385
385,9
9,601
4867,385
385,2
2,622
4867,385
385,199
199,624
4867,385
385,2
2,622
622,626
4867,385
385,675
4867,385
385,9
9,717
4867,385
385,9
9,731
4867,385
385,2
2,744
4867,385
385,2
2,772
4867,385
385,9
9,782
4867,385
385,2
2,843
4867,385
385,2
2,892
4867,385
385,9
9,893
4867,385
385,9
9,897
4867,385
385,9
9,899
4867,385
385,2
2,905
4867,385
385,2
2,905
905,907
4867,385
385,2
2,928
4867,385
385,9
9,984
4867,385
385,9
9,1033
4867,385
385,9
9,1093
4867,385
385,9
9,1099
4867,385
385,9
9,1131
4867,385
385,9
9,1142
4867,385
385,9
9,1255
4867,385
385,2
2,1275
4867,385
385,9
9,1301
4867,385
385,148
148,1303
4867,385
385,1402
4867,385
385,1405
4867,385
385,329
329,1445
4867,385
385,9
9,1545
4867,385
385,9
9,1546
4867,385
385,9
9,1568
4867,385
385,9
9,1604
4867,385
385,9
9,1660
4867,385
385,18
18,1663
4867,385
385,482
482,1735
4867,385
385,9
9,1736
4867,385
385,1796
4867,385
385,9
9,1815
4867,385
385,2
2,1832
4867,385
385,173
173,1833
4867,385
385,9
9,1862
4867,385
385,2
2,23
23,1870
4867,385
385,9
9,1894
4867,385
385,2
2,745
745,1896
4867,385
385,86
86,1933
4867,385
385,2
2,78
78,1942
4867,385
385,39
39,1989
4867,385
385,9
9,2010
4867,385
385,2
2,2016
4867,385
385,9
9,2057
4867,385
385,2
2,2066
4867,385
385,2
2,2069
4867,385
385,2
2,2093
4867,385
385,9
9,2097
4867,385
385,9
9,2106
4867,385
385,9
9,2107
4867,385
385,148
148,2108
4867,385
385,2
2,2121
4867,385
385,9
9,2187
4867,385
385,2
2,744
744,2189
4867,385
385,9
9,2213
4867,385
385,9
9,2214
4867,385
385,9
9,2224
4867,385
385,9
9,2284
4867,385
385,2
2,23
23,2294
4867,385
385,9
9,2298
4867,385
385,9
9,2317
4867,385
385,9
9,2427
4867,385
385,9
9,2430
4867,385
385,9
9,2478
4867,385
385,9
9,2516
4867,385
385,9
9,2606
4867,385
385,9
9,2616
4867,910
910,267
267,2625
4867,385
385,9
9,2645
4867,385
385,9
9,2668
4867,385
385,9
9,2780
4867,385
385,9
9,2781
4867,385
385,9
9,2873
4867,385
385,9
9,2881
4867,385
385,9
9,2897
4867,385
385,9
9,2956
4867,385
385,39
39,3009
4867,385
385,93
93,3077
4867,385
385,148
148,3125
4867,385
385,148
148,3128
4867,385
385,9
9,3148
4867,385
385,2
2,238
238,3176
4867,385
385,2
2,905
905,3197
4867,385
385,199
199,3248
4867,385
385,9
9,3313
4867,385
385,9
9,3333
4867,385
385,9
9,3419
4867,385
385,9
9,841
841,3420
4867,385
385,9
9,3423
4867,385
385,2
2,207
207,3509
4867,385
385,39
39,3532
4867,385
385,9
9,3541
4867,385
385,2
2,23
23,3566
4867,385
385,9
9,3590
4867,385
385,2
2,3596
4867,385
385,9
9,3629
4867,385
385,9
9,3654
4867,385
385,9
9,3656
4867,385
385,9
9,3683
4867,385
385,65
65,3757
4867,385
385,9
9,3774
4867,385
385,953
953,3779
4867,385
385,9
9,3796
4867,385
385,2
2,3814
4867,385
385,9
9,3842
4867,385
385,9
9,3858
4867,385
385,9
9,3859
4867,385
385,2
2,1
1,3863
4867,385
385,9
9,3867
4867,385
385,2
2,3929
4867,385
385,2
2,3931
4867,385
385,39
39,3973
4867,385
385,482
482,4054
4867,385
385,9
9,4092
4867,385
385,18
18,4101
4867,385
385,93
93,4103
4867,385
385,9
9,4194
4867,385
385,2
2,238
238,4321
4867,385
385,39
39,4322
4867,385
385,2
2,238
238,4324
4867,385
385,9
9,4348
4867,385
385,2
2,622
622,4382
4867,385
385,675
675,4399
4867,385
385,675
675,4400
4867,385
385,4403
4867,385
385,2
2,271
271,4412
4867,385
385,9
9,476
476,4487
4867,385
385,2
2,78
78,4494
4867,385
385,329
329,1445
1445,4495
4867,385
385,4516
4867,385
385,4521
4867,385
385,9
9,4580
4867,385
385,2
2,75
75,4600
4867,385
385,39
39,4620
4867,385
385,2
2,294
294,4631
4867,385
385,2
2,1
1,4670
4867,385
385,482
482,4697
4867,385
385,482
482,4698
4867,385
385,2043
2043,4731
4867,385
385,553
553,4761
4867,385
385,9
9,711
711,4779
4867,385
385,675
675,4844
4867,385
385,2
2,692
692,4865
4867,385
385,199
199,4891
4867,385
385,39
39,4895
4867,385
385,39
39,4974
4867,385
385,39
39,5054
4867,910
910,519
519,5070
4867,385
385,2
2,294
294,5075
4867,385
385,2
2,294
294,5076
4867,385
385,2
2,294
294,5077
4867,385
385,199
199,5082
4867,385
385,404
404,5115
4867,385
385,2
2,271
271,5131
4867,385
385,482
482,5133
4867,385
385,2
2,52
52,5134
4867,385
385,2
2,139
139,5159
4867,385
385,400
400,5173
4867,385
385,2
2,235
235,5187
4867,385
385,199
199,5207
4867,385
385,39
39,5218
4867,385
385,2
2,294
294,5224
4867,385
385,2
2,225
225,5233
4867,385
385,2
2,225
225,5234
4867,385
385,199
199,5243
4867,385
385,199
199,5244
4867,385
385,18
18,5245
4867,385
385,2
2,622
622,5265
4867,385
385,86
86,5266
4867,385
385,2
2,294
294,5283
4867,385
385,2
2,294
294,5333
4867,385
385,148
148,5335
4867,385
385,9
9,154
154,5341
4867,385
385,18
18,5348
4867,385
385,199
199,5357
4867,385
385,66
66,5370
4867,385
385,2
2,622
622,5376
4867,385
385,9
9,2198
2198,5386
4867,385
385,148
148,5408
4867,385
385,148
148,5410
4867,385
385,2
2,344
344,5418
4867,385
385,2
2,235
235,5422
4867,385
385,199
199,5427
4867,385
385,2
2,296
296,5428
4867,385
385,2
2,238
238,5429
4867,385
385,2
2,344
344,5432
4867,385
385,2
2,238
238,5434
4867,385
385,2
2,278
278,5443
4867,385
385,2
2,344
344,5450
4867,385
385,2
2,1
1,5451
4867,385
385,2
2,235
235,5452
4867,385
385,2
2,344
344,5475
4867,385
385,2
2,238
238,5481
4867,385
385,675
675,5489
4867,385
385,2
2,344
344,5517
4867,385
385,675
675,5522
4867,385
385,675
675,5524
4867,385
385,675
675,5530
4867,385
385,199
199,5655
4867,385
385,2
2,235
235,5688
4867,385
385,404
404,5702
4867,385
385,2
2,238
238,6006
4867,385
385,39
39,6032
4867,385
385,2
2,238
238,6035
4867,385
385,2
2,225
225,6075
4867,385
385,1401
1401,6308
4867,385
385,148
148,6498
4867,385
385,243
243,6511
4867,385
385,243
243,6512
4867,385
385,2
2,327
327,6575
4867,385
385,9
9,56
56,6744
4867,385
385,9
9,56
56,6745
4867,385
385,482
482,6844
4867,385
385,148
148,6934
4867,385
385,65
65,6969
4867,385
385,482
482,6990
4867,385
385,482
482,6994
4867,385
385,2
2,218
218,7037
4867,385
385,9
9,1093
1093,7068
4867,385
385,66
66,7137
4867,385
385,2
2,286
286,7279
4867,385
385,2
2,78
78,7323
4867,385
385,39
39,7360
4867,385
385,2
2,1661
1661,7362
4867,385
385,2
2,1804
1804,7402
4867,385
385,199
199,7404
4867,385
385,93
93,7461
4867,385
385,2
2,320
320,7707
4867,385
385,2
2,290
290,7895
4867,385
385,2
2,172
172,7906
4867,385
385,9
9,476
476,7971
4868,385
385,2
2,1
4868,385
385,2
4868,385
385,2
2,11
11,8
4868,385
385,9
4868,385
385,9
9,16
4868,385
385,9
9,17
4868,385
385,9
9,35
4868,385
385,2
2,164
4868,385
385,173
4868,385
385,9
9,184
4868,385
385,2
2,190
4868,385
385,2
2,220
4868,385
385,2
2,235
4868,385
385,2
2,238
4868,385
